City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Caxito,75,AO,1612480190,78,-8.5785,13.6643,80.6,6.91
1,Tuktoyaktuk,75,CA,1612480134,67,69.4541,-133.0374,-34.6,11.5
2,Bredasdorp,90,ZA,1612480190,77,-34.5322,20.0403,68.0,5.75
3,Mar del Plata,40,AR,1612480186,77,-38.0023,-57.5575,64.99,10.36
4,Atuona,25,PF,1612480190,71,-9.8,-139.0333,78.58,10.98
5,Rikitea,97,PF,1612480043,68,-23.1203,-134.9692,78.85,10.94
6,Albany,20,US,1612480092,55,42.6001,-73.9662,35.6,4.61
7,Hamilton,90,US,1612480184,69,39.1834,-84.5333,37.0,20.71
8,Van,75,TR,1612480191,93,38.4924,43.3831,35.6,1.14
9,New Norfolk,75,AU,1612479952,62,-42.7826,147.0587,72.0,1.01
10,Carnarvon,100,AU,1612479993,82,-24.8667,113.6333,78.42,21.94
11,Puerto Ayora,0,EC,1612480191,62,-0.7393,-90.3518,86.0,12.66
12,Kapaa,75,US,1612479949,56,22.0752,-159.319,71.6,9.22
13,Hualmay,93,PE,1612479953,72,-11.0964,-77.6139,72.59,5.97
14,Airai,100,TL,1612480158,100,-8.9266,125.4092,63.01,3.91
15,Saldanha,0,ZA,1612480191,82,-33.0117,17.9442,62.6,8.05
16,Sinazongwe,55,ZM,1612480192,80,-17.2614,27.4618,76.08,1.3
17,Rangpur City,0,BD,1612480192,52,25.75,89.25,62.01,2.73
18,Killybegs,99,IE,1612480192,95,54.6333,-8.45,39.99,7.0
19,Punta Arenas,0,CL,1612480039,47,-53.15,-70.9167,55.4,26.46
20,Aklavik,20,CA,1612480192,66,68.2191,-135.0107,-41.8,3.44
21,Cockburn Town,0,TC,1612480192,67,21.4612,-71.1419,74.07,15.01
22,Hofn,100,IS,1612480192,80,64.2539,-15.2082,35.83,15.79
23,Provideniya,100,RU,1612480192,88,64.3833,-173.3,-7.55,27.54
24,Tateyama,1,JP,1612480193,48,34.9833,139.8667,42.01,3.0
25,Suslovo,100,RU,1612480193,95,56.2167,88.1167,4.66,7.76
26,Hermanus,10,ZA,1612479936,85,-34.4187,19.2345,66.0,1.01
27,Cape Town,0,ZA,1612480033,82,-33.9258,18.4232,68.0,10.36
28,Kodinsk,100,RU,1612480193,92,58.6881,99.1844,1.87,4.5
29,Kruisfontein,0,ZA,1612480193,92,-34.0033,24.7314,64.99,2.82
30,Labuhan,98,ID,1612480036,87,-6.8844,112.2051,78.19,13.44
31,Ambilobe,47,MG,1612480193,93,-13.2,49.05,74.39,1.95
32,Saskylakh,0,RU,1612480106,75,71.9167,114.0833,-41.67,3.27
33,Lüderitz,0,NA,1612480194,60,-26.6481,15.1594,68.74,20.49
34,Arraial do Cabo,0,BR,1612480017,78,-22.9661,-42.0278,80.6,13.8
35,Bluff,50,NZ,1612480036,65,-46.6,168.3333,56.46,5.97
36,Saint-Philippe,75,RE,1612479947,69,-21.3585,55.7679,80.6,4.61
37,Bethel,1,US,1612480194,69,41.3712,-73.414,33.8,2.66
38,Qaanaaq,57,GL,1612480194,61,77.484,-69.3632,-20.85,8.63
39,Hilo,75,US,1612479909,73,19.7297,-155.09,73.4,19.57
40,Vaini,75,TO,1612479950,94,-21.2,-175.2,80.6,6.91
41,Chokurdakh,40,RU,1612479954,87,70.6333,147.9167,-11.87,20.36
42,Port Lincoln,51,AU,1612480012,64,-34.7333,135.8667,63.27,24.27
43,Santa Rosalía,45,MX,1612480195,32,27.3167,-112.2833,73.87,4.38
44,Port Shepstone,34,ZA,1612480195,83,-30.7414,30.455,73.69,8.9
45,Khatanga,0,RU,1612480195,78,71.9667,102.5,-30.89,8.72
46,Thompson,90,CA,1612480195,71,55.7435,-97.8558,-5.8,11.5
47,Ushuaia,20,AR,1612479943,71,-54.8,-68.3,51.8,36.82
48,Kampot,20,KH,1612480195,88,10.6167,104.1833,77.0,1.95
49,Yellowknife,1,CA,1612480196,69,62.456,-114.3525,-23.01,9.22
50,Kaitangata,29,NZ,1612480196,68,-46.2817,169.8464,59.0,11.01
51,Belaya Gora,64,RU,1612480196,87,68.5333,146.4167,-17.36,10.45
52,Tazovsky,26,RU,1612480196,87,67.4667,78.7,-24.95,7.54
53,Jamestown,1,US,1612479945,47,42.097,-79.2353,33.8,6.91
54,Tarsus,0,TR,1612480196,66,36.9188,34.8784,53.6,4.61
55,Nikolskoye,90,RU,1612479946,85,59.7035,30.7861,9.0,6.71
56,Da’an,54,CN,1612480197,71,33.0558,106.2958,35.01,2.13
57,Stornoway,90,GB,1612480197,87,58.2093,-6.3865,37.4,21.85
58,Beidao,55,CN,1612479911,71,34.5686,105.8933,32.56,1.9
59,Mataura,42,NZ,1612480039,51,-46.1927,168.8643,65.01,3.8
60,Pacific Grove,1,US,1612479957,44,36.6177,-121.9166,59.0,5.75
61,Torbay,90,CA,1612480165,100,47.6666,-52.7314,42.8,2.3
62,Paraíso,20,CR,1612480197,60,9.8383,-83.8656,73.4,18.41
63,Shakawe,100,BW,1612480197,89,-18.3667,21.85,69.85,3.62
64,Coruripe,0,BR,1612480198,77,-10.1256,-36.1756,79.0,13.94
65,Mīnāb,0,IR,1612480198,58,27.1467,57.0801,59.0,6.91
66,Halifax,100,CA,1612480081,93,44.6453,-63.5724,37.4,2.57
67,Bengkulu,82,ID,1612480198,86,-3.8004,102.2655,74.73,4.54
68,Port Elizabeth,0,ZA,1612479941,88,-33.918,25.5701,68.0,4.61
69,Heraclea,0,TR,1612480198,66,37.5133,34.0467,42.08,2.24
70,Ayer Tawar,40,MY,1612480198,88,4.2954,100.7548,75.2,1.14
71,Chapais,1,CA,1612480001,68,49.7834,-74.8492,24.8,1.54
72,Iqaluit,90,CA,1612479956,85,63.7506,-68.5145,12.2,14.97
73,Rodolfo Sánchez Taboada,75,MX,1612480199,78,31.7167,-116.5667,61.0,1.99
74,Meulaboh,46,ID,1612480199,86,4.1363,96.1285,75.52,4.68
75,Husavik,0,IS,1612480199,59,66.0449,-17.3389,30.2,10.36
76,Hithadhoo,89,MV,1612480199,75,-0.6,73.0833,82.29,11.59
77,Ballina,40,AU,1612480199,73,-28.8667,153.5667,77.0,5.75
78,Clyde River,75,CA,1612480199,76,70.4692,-68.5914,-20.2,13.8
79,Abbeville,100,FR,1612480200,81,50.1,1.8333,46.0,8.81
80,Kawalu,94,ID,1612480200,87,-7.3817,108.2082,72.03,2.3
81,Atambua,100,ID,1612480200,89,-9.1061,124.8925,75.67,4.54
82,Los Llanos de Aridane,40,ES,1612479971,44,28.6585,-17.9182,60.8,8.05
83,San Antonio,1,US,1612480156,47,29.4241,-98.4936,80.01,3.44
84,Liverpool,90,GB,1612480089,93,53.4106,-2.9779,44.6,4.61
85,Severo-Kuril'sk,77,RU,1612480200,88,50.6789,156.125,10.58,10.29
86,Linhares,19,BR,1612479937,82,-19.3911,-40.0722,75.45,6.17
87,Geraldton,40,AU,1612479969,33,-28.7667,114.6,75.2,20.71
88,Plymouth,90,US,1612479930,60,41.8334,-70.8328,37.4,6.91
89,Spring Hill,1,US,1612479977,36,28.4769,-82.5255,60.8,6.91
90,Amazar,8,RU,1612480201,82,53.858,120.875,-23.03,3.62
91,Rocha,100,UY,1612480182,78,-34.4833,-54.3333,66.02,15.77
92,Coquimbo,75,CL,1612480201,82,-29.9533,-71.3436,60.8,9.22
93,Hobart,75,AU,1612479930,78,-42.8794,147.3294,71.6,5.75
94,Dikson,100,RU,1612480041,92,73.5069,80.5464,-4.76,15.46
95,Flinders,55,AU,1612479937,77,-34.5833,150.8552,79.0,4.0
96,Butaritari,100,KI,1612479957,87,3.0707,172.7902,79.25,13.89
97,Dunedin,24,NZ,1612480187,69,-45.8742,170.5036,55.99,23.0
98,Mandurah,0,AU,1612480203,57,-32.55,115.7,61.0,1.01
99,Mahébourg,75,MU,1612480203,78,-20.4081,57.7,78.8,11.5
100,Tabuk,92,PH,1612480204,88,17.4189,121.4443,67.1,4.03
101,Umm Hājar,5,TD,1612480204,22,13.2954,19.6966,69.51,12.95
102,Laela,82,TZ,1612480151,93,-8.5667,32.05,61.41,2.26
103,Busselton,0,AU,1612479944,88,-33.65,115.3333,57.99,1.01
104,Cherskiy,20,RU,1612480041,72,68.75,161.3,-11.56,10.71
105,San Cristobal,40,VE,1612480204,58,7.7669,-72.225,84.2,9.22
106,Ribeira Grande,67,PT,1612479945,70,38.5167,-28.7,55.27,23.51
107,Mount Isa,100,AU,1612479985,54,-20.7333,139.5,86.0,16.11
108,Ilulissat,0,GL,1612480205,35,69.2167,-51.1,-0.4,14.97
109,Laas,0,IT,1612479953,86,46.6166,10.7002,39.99,3.27
110,George Town,20,MY,1612480036,78,5.4112,100.3354,75.2,7.52
111,Sur,0,OM,1612480205,70,22.5667,59.5289,65.26,4.25
112,Hasaki,20,JP,1612479960,55,35.7333,140.8333,35.6,4.61
113,Hong Kong,25,HK,1612479963,80,22.2855,114.1577,64.0,1.99
114,Visby,75,SE,1612480196,74,57.6409,18.296,24.8,11.5
115,Nome,90,US,1612479961,66,64.5011,-165.4064,5.0,18.41
116,Bambous Virieux,75,MU,1612480206,78,-20.3428,57.7575,79.0,11.5
117,Tasiilaq,75,GL,1612479959,80,65.6145,-37.6368,26.6,17.27
118,Narsaq,86,GL,1612480206,53,60.9167,-46.05,15.8,5.66
119,Nebug,99,RU,1612480206,81,44.1714,39.0036,50.54,13.96
120,Ixtapa,1,MX,1612480207,78,20.7,-105.2,73.4,10.36
121,Progreso,1,MX,1612480207,30,21.2833,-89.6667,86.0,11.5
122,Gerāsh,0,IR,1612480207,50,27.6652,54.1371,48.56,1.43
123,Mehamn,75,NO,1612480207,80,71.0357,27.8492,28.4,25.32
124,Artesia,1,US,1612480207,52,33.8658,-118.0831,66.2,5.75
125,Arrecife,20,ES,1612480207,76,28.963,-13.5477,55.4,6.91
126,Bathsheba,20,BB,1612480207,61,13.2167,-59.5167,78.8,19.57
127,Izumo,20,JP,1612480208,86,35.3667,132.7667,32.0,4.61
128,Jizan,0,SA,1612480208,73,17.3333,42.6667,75.2,8.05
129,Eyl,0,SO,1612480208,77,7.9803,49.8164,70.09,11.99
130,Muros,98,ES,1612480208,91,42.7762,-9.0603,51.01,5.97
131,East London,91,ZA,1612480047,77,-33.0153,27.9116,73.08,6.73
132,Nauta,83,PE,1612480209,95,-4.5061,-73.5757,76.35,4.14
133,Dhangadhi,26,NP,1612480209,73,28.7079,80.5961,55.53,1.72
134,Kushiro,40,JP,1612480209,62,42.975,144.3747,12.2,5.75
135,Mastic Beach,1,US,1612480209,60,40.7668,-72.8521,37.0,7.4
136,Paramonga,94,PE,1612480209,73,-10.6667,-77.8333,72.39,6.31
137,Altona,90,DE,1612480210,86,53.55,9.9333,33.8,8.05
138,Kumul,0,CN,1612480210,87,42.8,93.45,25.39,1.3
139,Half Moon Bay,1,US,1612480210,54,37.4636,-122.4286,62.6,13.8
140,Cap Malheureux,14,MU,1612480210,74,-19.9842,57.6142,79.0,5.01
141,Isangel,75,VU,1612480211,74,-19.55,169.2667,86.0,3.44
142,Saint George,1,US,1612480020,24,37.1041,-113.5841,55.0,8.05
143,Otavi,97,NA,1612480211,50,-19.65,17.3333,72.77,7.43
144,Karavayevo,90,RU,1612480211,86,55.2961,37.9622,19.4,15.66
145,Sakaiminato,20,JP,1612480211,86,35.55,133.2333,32.0,2.3
146,Uglovoye,72,UA,1612480211,78,44.8215,33.6045,50.0,3.0
147,Port Alfred,16,ZA,1612480042,86,-33.5906,26.891,66.0,9.53
148,Egvekinot,100,RU,1612480212,86,66.3167,-179.1667,-22.09,19.48
149,Altay,91,CN,1612480212,90,47.8667,88.1167,18.52,0.63
150,Avarua,95,CK,1612480087,66,-21.2078,-159.775,86.0,6.91
151,Beringovskiy,100,RU,1612480212,92,63.05,179.3167,-0.89,9.98
152,Batemans Bay,82,AU,1612480212,87,-35.7167,150.1833,75.0,10.0
153,Lagoa,27,PT,1612480213,74,39.05,-27.9833,55.06,22.82
154,Río Gallegos,0,AR,1612479991,25,-51.6226,-69.2181,75.2,28.77
155,Longyearbyen,75,SJ,1612480213,67,78.2186,15.6401,17.6,13.8
156,Coyhaique,0,CL,1612480213,30,-45.5752,-72.0662,82.4,4.61
157,Coahuayana Viejo,1,MX,1612480213,69,18.7333,-103.6833,80.6,5.59
158,Alice Springs,90,AU,1612480213,68,-23.7,133.8833,71.6,9.22
159,Wahiawā,90,US,1612480213,68,21.5028,-158.0236,71.6,13.8
160,Coos Bay,1,US,1612480214,71,43.3665,-124.2179,51.8,16.11
161,Buala,98,SB,1612480204,76,-8.145,159.5921,82.6,7.9
162,Djibo,14,BF,1612480214,17,14.1022,-1.6306,75.78,8.93
163,Seymchan,100,RU,1612480214,88,62.8833,152.4333,-14.24,3.65
164,Duluth,40,US,1612480214,63,46.7833,-92.1066,21.2,17.27
165,Wamba,0,NG,1612480214,17,8.9333,8.6,77.34,5.68
166,Arrondissement de Saint-Denis,90,FR,1612480215,93,48.9167,2.3333,46.99,3.44
167,Chikhli,41,IN,1612480215,36,20.35,76.25,62.74,9.44
168,Fairbanks,20,US,1612479919,76,64.8378,-147.7164,-11.99,3.44
169,Três Lagoas,83,BR,1612480215,88,-20.7511,-51.6783,77.16,5.14
170,Gijón,100,ES,1612480215,88,43.5357,-5.6615,51.01,2.08
171,Zhangaözen,58,KZ,1612480215,73,43.3,52.8,43.5,11.63
172,Talaya,100,RU,1612480216,85,61.3833,152.75,-18.09,3.67
173,Rosh Pinna,100,IL,1612480216,95,32.9689,35.5426,55.99,1.01
174,Usinsk,98,RU,1612480216,90,65.9939,57.5281,-8.36,12.86
175,Boundiali,0,CI,1612480216,20,9.5217,-6.4869,74.84,2.21
176,Whitecourt,40,CA,1612480216,72,54.1502,-115.6855,8.6,20.71
177,Oddur,0,SO,1612480216,90,4.1213,43.8894,66.74,12.03
178,Basco,67,PH,1612480216,74,20.4487,121.9702,70.56,22.86
179,Deputatsky,66,RU,1612480217,86,69.3,139.9,-24.72,4.23
180,Antofagasta,20,CL,1612480125,68,-23.65,-70.4,68.0,11.5
181,Kwang Binh,28,VN,1612480168,90,17.4833,106.6,67.96,6.49
182,Norman Wells,20,CA,1612480217,67,65.282,-126.8329,-38.2,2.3
183,Naryan-Mar,54,RU,1612480217,88,67.6713,53.087,-16.35,11.72
184,Saint Paul Harbor,0,US,1612480218,91,57.79,-152.4072,32.22,2.48
185,Nanortalik,96,GL,1612480163,79,60.1432,-45.2371,21.15,7.74
186,Barrow,1,US,1612480218,83,71.2906,-156.7887,-25.6,6.91
187,Urcos,40,PE,1612480218,39,-13.6861,-71.6228,62.6,9.22
188,Macusani,66,PE,1612480218,76,-14.0833,-70.4333,41.85,7.61
189,Simplício Mendes,61,BR,1612480218,59,-7.8539,-41.9103,81.03,3.22
190,Praia,75,CV,1612480219,73,14.9215,-23.5087,69.8,16.11
191,Castro,58,BR,1612480219,94,-24.7911,-50.0119,68.4,6.31
192,Pecos,1,US,1612480219,24,31.4229,-103.4932,68.0,16.11
193,San Patricio,20,US,1612480219,61,28.017,-97.5169,89.6,16.11
194,Sitka,75,US,1612479966,93,57.0531,-135.33,39.2,4.61
195,San Policarpo,80,PH,1612480220,84,12.1791,125.5072,81.03,16.58
196,College,20,US,1612479953,76,64.8569,-147.8028,-11.99,5.75
197,Ambulu,69,ID,1612480220,87,-8.345,113.6058,76.19,3.76
198,Karratha,39,AU,1612480220,81,-20.7377,116.8463,81.0,10.92
199,Asău,0,RO,1612480006,93,46.4333,26.4,39.2,9.22
200,Lavrentiya,100,RU,1612480038,86,65.5833,-171.0,-7.74,19.95
201,Ulladulla,0,AU,1612480221,83,-35.35,150.4667,77.0,12.57
202,Bacolod City,57,PH,1612480221,84,10.6667,122.95,77.29,13.24
203,Opuwo,55,NA,1612480221,34,-18.0607,13.84,73.22,4.52
204,Kyren,97,RU,1612480221,87,51.6828,102.1408,11.98,1.99
205,Upernavik,33,GL,1612480221,69,72.7868,-56.1549,-8.16,4.54
206,Berlevåg,75,NO,1612480221,80,70.8578,29.0864,28.4,25.32
207,Vardø,90,NO,1612480221,93,70.3705,31.1107,23.0,17.27
208,La Ronge,40,CA,1612480222,71,55.1001,-105.2842,-0.4,4.61
209,Portland,90,US,1612480222,87,45.5234,-122.6762,46.0,5.75
210,Necochea,0,AR,1612480222,86,-38.5473,-58.7368,64.99,1.01
211,Santander Jiménez,0,MX,1612480222,43,24.2167,-98.4667,85.24,8.95
212,Santa Lucía,75,ES,1612480222,72,27.9117,-15.5407,63.0,11.5
213,Nouadhibou,40,MR,1612479975,88,20.931,-17.0347,64.4,9.22
214,Lebu,0,CL,1612480222,65,-37.6167,-73.65,67.08,3.8
215,Ventspils,0,LV,1612480223,100,57.3894,21.5606,15.8,2.3
216,Vila Franca do Campo,40,PT,1612479958,67,37.7167,-25.4333,55.4,14.97
217,Fukuechō,36,JP,1612480223,50,32.6881,128.8419,49.33,5.14
218,Cabo San Lucas,20,MX,1612480223,30,22.8909,-109.9124,86.0,8.05
219,Sebring,1,US,1612480223,21,27.4956,-81.4409,68.0,3.44
220,Aljezur,98,PT,1612480223,100,37.3191,-8.8033,53.01,3.0
221,Lompoc,1,US,1612480223,51,34.6391,-120.4579,62.6,16.11
222,Ponta do Sol,95,PT,1612480224,63,32.6667,-17.1,50.0,1.99
223,Kirensk,100,RU,1612480224,92,57.7853,108.1119,1.63,1.88
224,Henties Bay,56,NA,1612480224,84,-22.116,14.2845,64.99,1.01
225,Bāndīkūi,45,IN,1612480224,90,27.05,76.5667,50.25,4.59
226,Panabá,57,MX,1612480224,65,21.2833,-88.2667,76.57,8.19
227,São Gabriel da Cachoeira,100,BR,1612480224,96,-0.1303,-67.0892,76.41,2.13
228,Klaksvík,40,FO,1612480023,69,62.2266,-6.589,33.8,19.57
229,Khanbari,0,NP,1612480225,46,27.3747,87.2039,50.65,2.75
230,Sauk Rapids,1,US,1612480225,62,45.5919,-94.1661,14.0,17.27
231,Svrljig,0,RS,1612480225,87,43.4133,22.1211,44.6,4.61
232,Capitán Bado,72,PY,1612480225,87,-23.2667,-55.5333,70.84,6.2
233,Naranjal,75,EC,1612480225,78,-2.6667,-79.6167,80.6,8.05
234,Mahon,90,ES,1612480225,100,39.8885,4.2658,51.8,5.75
235,Kavieng,99,PG,1612480226,75,-2.5744,150.7967,83.44,7.27
236,Galveston,75,US,1612480226,78,29.3669,-94.9669,72.0,9.22
237,Chancay,0,PE,1612480226,68,-11.5714,-77.2672,73.99,11.5
238,Alvarães,20,BR,1612480226,79,-3.2208,-64.8042,84.2,3.44
239,Tiksi,100,RU,1612480226,88,71.6872,128.8694,-21.93,7.36
240,Pevek,0,RU,1612480218,78,69.7008,170.3133,-12.44,12.91
241,Bud,100,US,1612480227,95,39.447,-86.1758,35.01,19.95
242,Chui,56,UY,1612480227,82,-33.6971,-53.4616,64.94,13.31
243,Grand Gaube,11,MU,1612480227,74,-20.0064,57.6608,79.0,5.01
244,Guaratuba,40,BR,1612480227,94,-25.8828,-48.5747,79.0,4.61
245,Ambon City,40,ID,1612480227,94,-3.6954,128.1814,77.0,4.61
246,Tomatlán,0,MX,1612480228,37,19.9333,-105.25,85.46,5.84
247,Taoudenni,28,ML,1612480228,19,22.6783,-3.9836,71.85,7.0
248,Dehlorān,100,IR,1612480228,26,32.6941,47.2679,67.01,7.76
249,Barabai,88,ID,1612480168,95,-2.5833,115.3833,73.89,2.64
250,Ketchikan,90,US,1612480228,100,55.3422,-131.6461,41.0,1.16
251,Grindavik,75,IS,1612480229,87,63.8424,-22.4338,37.4,27.63
252,Arkhara,85,RU,1612480229,86,49.4212,130.0842,-20.97,4.65
253,Norden,100,DE,1612480229,91,53.6,7.2,33.01,1.99
254,Kavaratti,70,IN,1612480229,74,10.5669,72.642,80.69,7.07
255,Huangnihe,13,CN,1612480229,91,43.5583,128.0239,1.11,1.63
256,Santa Vitória do Palmar,41,BR,1612480229,81,-33.5189,-53.3681,64.51,13.09
257,Cairns,40,AU,1612480229,78,-16.9167,145.7667,87.01,5.41
258,Øksfjord,90,NO,1612480230,69,70.2396,22.3479,30.2,14.97
259,Dhidhdhoo,99,MV,1612480013,67,6.8833,73.1,81.16,4.07
260,Saint Anthony,75,US,1612480106,62,45.0205,-93.218,19.4,13.8
261,Sobolevo,100,RU,1612480230,95,54.4299,31.8996,8.55,13.2
262,Saint-Joseph,75,RE,1612479935,69,-21.3667,55.6167,80.6,4.61
263,Valparaíso,40,CL,1612480230,100,-33.0393,-71.6273,64.0,5.75
264,Faanui,18,PF,1612480000,70,-16.4833,-151.75,80.91,6.71
265,Kodīnar,0,IN,1612480231,41,20.7903,70.7031,67.14,10.33
266,Hambantota,97,LK,1612480231,76,6.1241,81.1185,75.43,16.28
267,Richards Bay,100,ZA,1612480022,90,-28.783,32.0377,75.11,9.19
268,Xiuyan,8,CN,1612480231,95,40.2928,123.2744,14.5,2.17
269,Batagay,100,RU,1612480152,80,67.6333,134.6333,-39.12,1.07
270,Honningsvåg,100,NO,1612480231,90,70.9821,25.9704,30.87,17.81
271,Chicama,98,PE,1612479989,83,-7.8447,-79.1469,71.6,9.22
272,Khuzhir,97,RU,1612480232,90,53.1939,107.3397,11.61,6.98
273,Batoş,90,RO,1612480232,71,46.8833,24.6667,46.4,5.75
274,Vao,27,NC,1612480232,86,-22.6667,167.4833,78.73,21.34
275,Bilma,0,NE,1612479994,30,18.6853,12.9164,61.56,6.08
